x,y,match?,,,,,,,,
132,0,1,,,,,,,,
133,0,0,,,,,,,,
134,1,1,,,,,,,,
128,2,1,,,,,,,,
116,10,0,,,,,,,,
117,10,1,,,,,,,,
118,11,0,,,,,,,,
119,12,0,,,,,,,,
111,14,0,,,,,,,,
117,14,0,,,,,,,,
111,15,1,,,,,,,,
112,15,1,,,,,,,,
113,15,1,,,,,,,,
118,15,1,,,,,,,,
98,26,1,,,,,,,,
99,26,1,,,,,,,,
102,26,0,,,,,,,,
104,26,1,,,,,,,,
105,26,0,,,,,,,,
107,26,1,,,,,,,,
106,27,1,,,,,,,,
107,27,1,,,,,,,,
99,28,0,,,,,,,,
100,28,0,,,,,,,,
102,28,0,,,,,,,,
103,28,0,,,,,,,,
106,28,1,,,,,,,,
99,29,0,,,,,,,,
102,29,0,,,,,,,,
106,29,0,,,,,,,,
107,29,0,,,,,,,,
99,30,0,,,,,,,,
101,30,1,,,,,,,,
102,30,0,,,,,,,,
107,30,1,,,,,,,,
99,31,0,,,,,,,,
103,31,0,,,,,,,,
106,31,0,,,,,,,,
107,31,1,,,,,,,,
101,32,1,,,,,,,,
106,32,1,,,,,,,,
98,33,0,,,,,,,,
103,33,0,,,,,,,,
98,34,0,,,,,,,,
102,34,0,,,,,,,,
106,34,0,,,,,,,,
107,34,1,,,,,,,,
100,35,1,,,,,,,,
101,35,1,,,,,,,,
104,35,1,,,,,,,,
105,35,0,,,,,,,,
106,35,1,,,,,,,,
107,36,1,,,,,,,,
132,47,1,,,,,,,,
133,47,1,,,,,,,,
124,49,1,,,,,,,,
125,49,1,,,,,,,,
126,49,0,,,,,,,,
125,50,0,,,,,,,,
126,50,0,,,,,,,,
132,76,0,,,,,,,,
132,77,1,,,,,,,,
136,81,0,,,,,,,,
135,82,0,,,,,,,,
106,100,1,,,,,,,,
106,101,0,,,,,,,,
106,102,0,,,,,,,,
98,103,0,,,,,,,,
106,103,0,,,,,,,,
107,103,0,,,,,,,,
98,105,0,,,,,,,,
115,115,0,,,,,,,,
115,116,0,,,,,,,,
117,121,1,,,,,,,,
118,121,0,,,,,,,,
119,121,0,,,,,,,,
119,122,0,,,,,,,,
121,127,0,,,,,,,,
120,128,0,,,,,,,,
121,128,1,,,,,,,,
108,131,0,,,,,,,,
156,145,0,,,,,,,,
157,145,1,,,,,,,,
130,146,1,,,,,,,,
158,146,1,,,,,,,,
103,147,1,,,,,,,,
104,147,0,,,,,,,,
130,147,0,,,,,,,,
158,147,0,,,,,,,,
103,148,1,,,,,,,,
104,148,0,,,,,,,,
159,148,1,,,,,,,,
160,150,1,,,,,,,,
151,152,1,,,,,,,,
152,152,1,,,,,,,,
151,153,0,,,,,,,,
152,153,1,,,,,,,,
126,158,0,,,,,,,,
127,158,0,,,,,,,,
149,160,1,,,,,,,,
